KIN,SUBTYPE,RACE,HEALTH,MANA,CONDITIONS,DEFENSE,DISPERSION,STRENGTH,DEXTERITY,POWER,STAMINA,FORTITUDE,Light_Resistance,Dark_Resistance,Fire_Resistance,Frost_Resistance,Wind_Resistance,Earth_Resistance,Lightning_Resistance,Bleed_Resistance,Poison_Resistance
DEMON,Succubus,Fiend (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Fiend%20207ec6426bd581d2ae47d8eb0d7da382.csv),100,100,Winged; Seducer,0,1,0,2,2,3,10%,0%,30%,50%,-40%,-20%,-20%,0%,0%,0%
DIVINE,Electis,Aspect (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Aspect%20207ec6426bd581b585d4dbeb03ba70ea.csv),10,240,Absorber; Ionized,-2,4,-1,-1,-1,3,0%,10%,10%,10%,10%,10%,10%,50%,10%,0%
FAE,Crimson,Elf (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Elf%20207ec6426bd5815aaee9e85920f559a5.csv),80,140,Vigilent; Unstable,0,2,0,2,2,3,0%,10%,0%,20%,0%,-30%,0%,20%,70%,-30%
CONSTRUCT,Bone,Golem (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Golem%20207ec6426bd5814c8229feb2c9de6c3c.csv),145,125,Incorporated; Skeletal,0,1,0,0,0,3,20%,-50%,20%,0%,0%,0%,-80%,0%,40%,30%
LIVING,Lupinari,Nari (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Nari%20207ec6426bd58102b706d2b235246269.csv),100,70,Agile; Thick-furred,1,1,2,1,0,3,0%,0%,0%,-20%,20%,-20%,0%,0%,0%,0%
LIVING,Harpy,Avian (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Avian%20207ec6426bd58136bffac9c00bba673e.csv),100,80,Winged; Fierce,1,1,1,1,1,3,0%,20%,0%,-10%,-10%,10%,-10%,20%,-10%,-10%
FAE,Sylvan,Elf (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Elf%20207ec6426bd5815aaee9e85920f559a5.csv),80,80,Vigilent; Agile,1,1,1,2,1,3,10%,0%,-60%,0%,0%,30%,30%,-20%,0%,20%
LIVING,Strix,Avian (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Avian%20207ec6426bd58136bffac9c00bba673e.csv),80,120,Winged; Vigilent,0,1,0,1,2,3,30%,30%,30%,-50%,-50%,50%,-90%,40%,-20%,-20%
FAE,Naturian,Dryad (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Dryad%20207ec6426bd581f68f9ac7ea537543e7.csv),80,80,Regeneration; Adaptive,0,1,1,1,1,3,10%,20%,0%,-60%,0%,0%,40%,0%,0%,0%
UNDEAD,Ghoul,Wight (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Wight%20207ec6426bd5814cbd91ec8d15f2c184.csv),170,100,Fearless; Rotting in 5 Days,1,1,2,3,1,4,0%,-20%,40%,-30%,0%,20%,0%,0%,20%,40%
UNDEAD,Revenant,Wight (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Wight%20207ec6426bd5814cbd91ec8d15f2c184.csv),100,120,Fearless; Cold Blooded,1,2,1,1,2,3,0%,0%,20%,-40%,60%,20%,-20%,-20%,0%,0%
CONSTRUCT,Mana-Tech,Golem (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Golem%20207ec6426bd5814c8229feb2c9de6c3c.csv),20,200,Incorporated; Ionized,2,2,1,1,1,3,0%,0%,0%,0%,0%,0%,0%,20%,0%,0%
LIVING,Arachnian,Hivespawn (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Hivespawn%20207ec6426bd581d9b293d7c185c3f511.csv),125,125,Nocturnal; Ambusher,-1,2,1,1,1,3,20%,-50%,20%,-20%,0%,20%,0%,-40%,0%,10%
CONSTRUCT,Crystalite,Anima (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Anima%20207ec6426bd5814faa4ad7891e30caf7.csv),100,180,Animated; Unstable,-5,2,1,1,2,3,0%,20%,-80%,10%,10%,20%,-80%,40%,40%,40%
