row,col,active,role,region,spawn,special,allow_biomes,allow_landmarks,allow_entities
0,0,False,void,none,False,,False,False,False
0,1,False,void,none,False,,False,False,False
0,2,False,void,none,False,,False,False,False
0,3,False,void,none,False,,False,False,False
0,4,False,void,none,False,,False,False,False
0,5,False,void,none,False,,False,False,False
0,6,False,void,none,False,,False,False,False
0,7,False,void,none,False,,False,False,False
0,8,False,void,none,False,,False,False,False
0,9,False,void,none,False,,False,False,False
0,10,True,outer_area,north_outer,False,,True,True,True
0,11,True,outer_area,north_outer,False,,True,True,True
0,12,True,outer_area,north_outer,False,,True,True,True
0,13,True,outer_area,north_outer,False,,True,True,True
0,14,True,outer_area,north_outer,False,,True,True,True
0,15,False,void,none,False,,False,False,False
0,16,False,void,none,False,,False,False,False
0,17,False,void,none,False,,False,False,False
0,18,False,void,none,False,,False,False,False
0,19,False,void,none,False,,False,False,False
0,20,False,void,none,False,,False,False,False
0,21,False,void,none,False,,False,False,False
0,22,False,void,none,False,,False,False,False
0,23,False,void,none,False,,False,False,False
0,24,False,void,none,False,,False,False,False
1,0,False,void,none,False,,False,False,False
1,1,False,void,none,False,,False,False,False
1,2,True,outer_area,northwest_outer,False,,True,True,True
1,3,True,outer_area,northwest_outer,False,,True,True,True
1,4,True,outer_area,northwest_outer,False,,True,True,True
1,5,True,outer_area,northwest_outer,False,,True,True,True
1,6,True,outer_area,northwest_outer,False,,True,True,True
1,7,False,void,none,False,,False,False,False
1,8,False,void,none,False,,False,False,False
1,9,True,outer_area,north_outer,False,,True,True,True
1,10,True,outer_area,north_outer,False,,True,True,True
1,11,True,outer_area,north_outer,False,,True,True,True
1,12,True,outer_area,north_outer,False,,True,True,True
1,13,True,outer_area,north_outer,False,,True,True,True
1,14,True,outer_area,north_outer,False,,True,True,True
1,15,False,void,none,False,,False,False,False
1,16,False,void,none,False,,False,False,False
1,17,False,void,none,False,,False,False,False
1,18,True,outer_area,northeast_outer,False,,True,True,True
1,19,True,outer_area,northeast_outer,False,,True,True,True
1,20,True,outer_area,northeast_outer,False,,True,True,True
1,21,True,outer_area,northeast_outer,False,,True,True,True
1,22,True,outer_area,northeast_outer,False,,True,True,True
1,23,False,void,none,False,,False,False,False
1,24,False,void,none,False,,False,False,False
2,0,False,void,none,False,,False,False,False
2,1,False,void,none,False,,False,False,False
2,2,True,outer_area,northwest_outer,False,,True,True,True
2,3,True,outer_area,northwest_outer,False,,True,True,True
2,4,True,outer_area,northwest_outer,False,,True,True,True
2,5,True,outer_area,northwest_outer,False,,True,True,True
2,6,True,outer_area,northwest_outer,False,,True,True,True
2,7,True,outer_area,northwest_outer,False,,True,True,True
2,8,False,void,none,False,,False,False,False
2,9,True,outer_area,north_outer,False,,True,True,True
2,10,True,outer_area,north_outer,False,,True,True,True
2,11,True,outer_area,north_outer,False,,True,True,True
2,12,True,spawn,north_spawn_mid,True,player_spawn,False,False,False
2,13,True,outer_area,north_outer,False,,True,True,True
2,14,True,outer_area,north_outer,False,,True,True,True
2,15,True,outer_area,north_outer,False,,True,True,True
2,16,False,void,none,False,,False,False,False
2,17,False,void,none,False,,False,False,False
2,18,True,outer_area,northeast_outer,False,,True,True,True
2,19,True,outer_area,northeast_outer,False,,True,True,True
2,20,True,outer_area,northeast_outer,False,,True,True,True
2,21,True,outer_area,northeast_outer,False,,True,True,True
2,22,True,outer_area,northeast_outer,False,,True,True,True
2,23,True,outer_area,northeast_outer,False,,True,True,True
2,24,False,void,none,False,,False,False,False
3,0,False,void,none,False,,False,False,False
3,1,True,outer_area,northwest_outer,False,,True,True,True
3,2,True,outer_area,northwest_outer,False,,True,True,True
3,3,True,outer_area,northwest_outer,False,,True,True,True
3,4,True,outer_area,northwest_outer,False,,True,True,True
3,5,True,outer_area,northwest_outer,False,,True,True,True
3,6,True,outer_area,northwest_outer,False,,True,True,True
3,7,True,outer_area,northwest_outer,False,,True,True,True
3,8,True,connector,,False,,True,False,True
3,9,True,connector,,False,,True,False,True
3,10,True,connector,,False,,True,False,True
3,11,True,outer_area,north_outer,False,,True,True,True
3,12,True,outer_area,north_outer,False,,True,True,True
3,13,True,outer_area,north_outer,False,,True,True,True
3,14,True,connector,,False,,True,False,True
3,15,True,connector,,False,,True,False,True
3,16,True,connector,,False,,True,False,True
3,17,True,outer_area,northeast_outer,False,,True,True,True
3,18,True,outer_area,northeast_outer,False,,True,True,True
3,19,True,outer_area,northeast_outer,False,,True,True,True
3,20,True,outer_area,northeast_outer,False,,True,True,True
3,21,True,outer_area,northeast_outer,False,,True,True,True
3,22,True,outer_area,northeast_outer,False,,True,True,True
3,23,True,outer_area,northeast_outer,False,,True,True,True
3,24,False,void,none,False,,False,False,False
4,0,False,void,none,False,,False,False,False
4,1,True,outer_area,northwest_outer,False,,True,True,True
4,2,True,outer_area,northwest_outer,False,,True,True,True
4,3,True,outer_area,northwest_outer,False,,True,True,True
4,4,True,outer_area,northwest_outer,False,,True,True,True
4,5,True,outer_area,northwest_outer,False,,True,True,True
4,6,True,outer_area,northwest_outer,False,,True,True,True
4,7,True,connector,,False,,True,False,True
4,8,True,connector,,False,,True,False,True
4,9,False,void,none,False,,False,False,False
4,10,True,outer_area,north_outer,False,,True,True,True
4,11,True,outer_area,north_outer,False,,True,True,True
4,12,True,outer_area,north_outer,False,,True,True,True
4,13,True,outer_area,north_outer,False,,True,True,True
4,14,True,outer_area,north_outer,False,,True,True,True
4,15,False,void,none,False,,False,False,False
4,16,True,connector,,False,,True,False,True
4,17,True,connector,,False,,True,False,True
4,18,True,outer_area,northeast_outer,False,,True,True,True
4,19,True,outer_area,northeast_outer,False,,True,True,True
4,20,True,outer_area,northeast_outer,False,,True,True,True
4,21,True,outer_area,northeast_outer,False,,True,True,True
4,22,True,outer_area,northeast_outer,False,,True,True,True
4,23,True,outer_area,northeast_outer,False,,True,True,True
4,24,True,outer_area,northeast_outer,False,,True,True,True
5,0,True,outer_area,northwest_outer,False,,True,True,True
5,1,True,outer_area,northwest_outer,False,,True,True,True
5,2,True,outer_area,northwest_outer,False,,True,True,True
5,3,True,outer_area,northwest_outer,False,,True,True,True
5,4,True,outer_area,northwest_outer,False,,True,True,True
5,5,True,outer_area,northwest_outer,False,,True,True,True
5,6,True,outer_area,northwest_outer,False,,True,True,True
5,7,True,outer_area,northwest_outer,False,,True,True,True
5,8,True,outer_area,northwest_outer,False,,True,True,True
5,9,False,void,none,False,,False,False,False
5,10,True,outer_area,north_outer,False,,True,True,True
5,11,True,outer_area,north_outer,False,,True,True,True
5,12,True,outer_area,north_outer,False,,True,True,True
5,13,True,outer_area,north_outer,False,,True,True,True
5,14,False,void,none,False,,False,False,False
5,15,False,void,none,False,,False,False,False
5,16,True,outer_area,northeast_outer,False,,True,True,True
5,17,True,outer_area,northeast_outer,False,,True,True,True
5,18,True,outer_area,northeast_outer,False,,True,True,True
5,19,True,outer_area,northeast_outer,False,,True,True,True
5,20,True,outer_area,northeast_outer,False,,True,True,True
5,21,True,outer_area,northeast_outer,False,,True,True,True
5,22,True,outer_area,northeast_outer,False,,True,True,True
5,23,True,outer_area,northeast_outer,False,,True,True,True
5,24,True,outer_area,northeast_outer,False,,True,True,True
6,0,False,void,none,False,,False,False,False
6,1,True,outer_area,northwest_outer,False,,True,True,True
6,2,True,outer_area,northwest_outer,False,,True,True,True
6,3,True,outer_area,northwest_outer,False,,True,True,True
6,4,True,outer_area,northwest_outer,False,,True,True,True
6,5,True,outer_area,northwest_outer,False,,True,True,True
6,6,True,outer_area,northwest_outer,False,,True,True,True
6,7,True,outer_area,northwest_outer,False,,True,True,True
6,8,True,outer_area,northwest_outer,False,,True,True,True
6,9,False,void,none,False,,False,False,False
6,10,False,void,none,False,,False,False,False
6,11,False,void,none,False,,False,False,False
6,12,False,void,none,False,,False,False,False
6,13,False,void,none,False,,False,False,False
6,14,False,void,none,False,,False,False,False
6,15,False,void,none,False,,False,False,False
6,16,False,void,none,False,,False,False,False
6,17,True,outer_area,northeast_outer,False,,True,True,True
6,18,True,outer_area,northeast_outer,False,,True,True,True
6,19,True,outer_area,northeast_outer,False,,True,True,True
6,20,True,outer_area,northeast_outer,False,,True,True,True
6,21,True,outer_area,northeast_outer,False,,True,True,True
6,22,True,outer_area,northeast_outer,False,,True,True,True
6,23,True,outer_area,northeast_outer,False,,True,True,True
6,24,True,outer_area,northeast_outer,False,,True,True,True
7,0,False,void,none,False,,False,False,False
7,1,True,outer_area,northwest_outer,False,,True,True,True
7,2,True,spawn,northwest_spawn,True,player_spawn,False,False,False
7,3,True,outer_area,northwest_outer,False,,True,True,True
7,4,True,outer_area,northwest_outer,False,,True,True,True
7,5,True,outer_area,northwest_outer,False,,True,True,True
7,6,True,outer_area,northwest_outer,False,,True,True,True
7,7,True,outer_area,northwest_outer,False,,True,True,True
7,8,False,void,none,False,,False,False,False
7,9,False,void,none,False,,False,False,False
7,10,False,void,none,False,,False,False,False
7,11,False,void,none,False,,False,False,False
7,12,False,void,none,False,,False,False,False
7,13,False,void,none,False,,False,False,False
7,14,False,void,none,False,,False,False,False
7,15,False,void,none,False,,False,False,False
7,16,False,void,none,False,,False,False,False
7,17,True,outer_area,northeast_outer,False,,True,True,True
7,18,True,outer_area,northeast_outer,False,,True,True,True
7,19,True,outer_area,northeast_outer,False,,True,True,True
7,20,True,outer_area,northeast_outer,False,,True,True,True
